[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
pulling 56380ca2ab89: 100% ▕██████████████████▏   42 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 7121486771cb: 100% ▕██████████████████▏  17 GB                         [K
pulling 7339fa418c9a: 100% ▕██████████████████▏  11 KB                         [K
